rollout轮数,结果,获胜者
p . . . . . . .
. . . . . . . .
. . . . . . . .
. P . . . . . .
P . P P P P P P
R N B Q K B N R,400,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . .
. . . . . . . p
. . . . . . . .
. P . . . . . .
P . P P P P P P
R N B Q K B N R,247,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . . .
. . . . . . p .
. . . . . . . .
. P . . . . . .
P . P P P P P P
R N B Q K B N R,100,0-1,获胜者 -1
r n b q k b n r
p p p p p . p p
. . . . . . . .
. . . . . p . .
. . . . . . . .
. P . . . . . .
P . P P P P P P
R N B Q K B N R,329,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . . . . .
. . . . p . . .
. . . . . . . .
. P . . . . . .
P . P P P P P P
R N B Q K B N R,335,1/2-1/2,平局
r n b q k b n r
p p p . p p p p
. . . . . . . .
. . . p . . . .
. . . . . . . .
. P . . . . . .
P . P P P P P P
R N B Q K B N R,419,1/2-1/2,平局
r n b q k b n r
p p . p p p p p
. . . . . . . .
. . p . . . . .
. . . . . . . .
. P . . . . . .
P . P P P P P P
R N B Q K B N R,468,1/2-1/2,平局
r n b q k b . r
p p p p p p p p
. . . . . . . n
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,293,1-0,获胜者 1
r n b q k b . r
p p p p p p p p
. . . . . n . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,467,1/2-1/2,平局
r . b q k b n r
p p p p p p p p
. . n . . . . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,267,1-0,获胜者 1
r . b q k b n r
p p p p p p p p
n . . . . . . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,176,0-1,获胜者 -1
r n b q k b n r
p p p p p p p .
. . . . . . . p
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,428,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . p .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,391,1/2-1/2,平局
r n b q k b n r
p p p p p . p p
. . . . . p . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,450,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . p . . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,429,1/2-1/2,平局
r n b q k b n r
p p p . p p p p
. . . p . . . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,338,1/2-1/2,平局
r n b q k b n r
p p . p p p p p
. . p . . . . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,575,1/2-1/2,平局
r n b q k b n r
p . p p p p p p
. p . . . . . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,414,1/2-1/2,平局
r n b q k b n r
. p p p p p p p
p . . . . . . .
. . . . . . . .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,576,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . .
. . . . . . . p
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,328,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . . .
. . . . . . p .
. . . . . . . .
P . . . . . . .
. P P P P P P P
R N B Q K B N R,292,1/2-1/2,平局
r n b q k b . r
p p p p p p p p
. . . . . . . n
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,39,1-0,获胜者 1
r n b q k b . r
p p p p p p p p
. . . . . n . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,366,1/2-1/2,平局
r . b q k b n r
p p p p p p p p
. . n . . . . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,396,1/2-1/2,平局
r . b q k b n r
p p p p p p p p
n . . . . . . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,457,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . p
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,469,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . p .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,524,1/2-1/2,平局
r n b q k b n r
p p p p p . p p
. . . . . p . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,399,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . p . . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,369,1/2-1/2,平局
r n b q k b n r
p p p . p p p p
. . . p . . . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,206,0-1,获胜者 -1
r n b q k b n r
p p . p p p p p
. . p . . . . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,244,1/2-1/2,平局
r n b q k b n r
p . p p p p p p
. p . . . . . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,266,1/2-1/2,平局
r n b q k b n r
. p p p p p p p
p . . . . . . .
. . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,360,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . .
. . . . . . . p
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,266,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . . .
. . . . . . p .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,406,1/2-1/2,平局
r n b q k b n r
p p p p p . p p
. . . . . . . .
. . . . . p . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,383,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . . . . .
. . . . p . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,84,0-1,获胜者 -1
r n b q k b n r
p p p . p p p p
. . . . . . . .
. . . p . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,346,1/2-1/2,平局
r n b q k b n r
p p . p p p p p
. . . . . . . .
. . p . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,277,1/2-1/2,平局
r n b q k b n r
p . p p p p p p
. . . . . . . .
. p . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,303,1/2-1/2,平局
r n b q k b n r
. p p p p p p p
. . . . . . . .
p . . . . . . .
. . . . . . . P
. . . . . . . .
P P P P P P P .
R N B Q K B N R,561,1/2-1/2,平局
r n b q k b . r
p p p p p p p p
. . . . . . . n
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,398,1/2-1/2,平局
r n b q k b . r
p p p p p p p p
. . . . . n . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,329,1/2-1/2,平局
r . b q k b n r
p p p p p p p p
. . n . . . . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,627,1/2-1/2,平局
r . b q k b n r
p p p p p p p p
n . . . . . . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,518,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . p
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,348,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . p .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,452,1/2-1/2,平局
r n b q k b n r
p p p p p . p p
. . . . . p . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,233,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . p . . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,4,0-1,获胜者 -1
r n b q k b n r
p p p . p p p p
. . . p . . . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,431,1/2-1/2,平局
r n b q k b n r
p p . p p p p p
. . p . . . . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,380,1/2-1/2,平局
r n b q k b n r
p . p p p p p p
. p . . . . . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,362,1/2-1/2,平局
r n b q k b n r
. p p p p p p p
p . . . . . . .
. . . . . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,379,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . .
. . . . . . . p
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,371,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . . .
. . . . . . p .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,156,0-1,获胜者 -1
r n b q k b n r
p p p p p . p p
. . . . . . . .
. . . . . p . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,230,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . . . . .
. . . . p . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,416,1/2-1/2,平局
r n b q k b n r
p p p . p p p p
. . . . . . . .
. . . p . . . .
. . . . . . P .
. . . . . . . .
P P P P P P . P
R N B Q K B N R,346,1/2-1/2,平局
r n b q k b . r
p p p p p p p p
. . . . . . . n
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,401,1/2-1/2,平局
r n b q k b . r
p p p p p p p p
. . . . . n . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,447,1/2-1/2,平局
r . b q k b n r
p p p p p p p p
. . n . . . . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,368,1/2-1/2,平局
r . b q k b n r
p p p p p p p p
n . . . . . . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,611,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . p
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,341,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . p .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,339,1/2-1/2,平局
r n b q k b n r
p p p p p . p p
. . . . . p . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,464,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . p . . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,283,1/2-1/2,平局
r n b q k b n r
p p p . p p p p
. . . p . . . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,101,1-0,获胜者 1
r n b q k b n r
p p . p p p p p
. . p . . . . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,322,1/2-1/2,平局
r n b q k b n r
p . p p p p p p
. p . . . . . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,168,0-1,获胜者 -1
r n b q k b n r
. p p p p p p p
p . . . . . . .
. . . . . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,184,0-1,获胜者 -1
r n b q k b n r
p p p p p p p .
. . . . . . . .
. . . . . . . p
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,454,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . . .
. . . . . . p .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,315,1/2-1/2,平局
r n b q k b n r
p p p p p . p p
. . . . . . . .
. . . . . p . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,452,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . . . . .
. . . . p . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,264,1/2-1/2,平局
r n b q k b n r
p p p . p p p p
. . . . . . . .
. . . p . . . .
. . . . . P . .
. . . . . . . .
P P P P P . P P
R N B Q K B N R,548,1/2-1/2,平局
r n b q k b . r
p p p p p p p p
. . . . . . . n
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,317,1/2-1/2,平局
r n b q k b . r
p p p p p p p p
. . . . . n . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,517,1/2-1/2,平局
r . b q k b n r
p p p p p p p p
. . n . . . . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,237,1-0,获胜者 1
r . b q k b n r
p p p p p p p p
n . . . . . . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,354,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . p
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,383,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . p .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,458,1/2-1/2,平局
r n b q k b n r
p p p p p . p p
. . . . . p . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,451,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . p . . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,356,1/2-1/2,平局
r n b q k b n r
p p p . p p p p
. . . p . . . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,145,1-0,获胜者 1
r n b q k b n r
p p . p p p p p
. . p . . . . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,141,1-0,获胜者 1
r n b q k b n r
p . p p p p p p
. p . . . . . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,105,1-0,获胜者 1
r n b q k b n r
. p p p p p p p
p . . . . . . .
. . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,324,1/2-1/2,平局
r n b q k b n r
p p p p p p p .
. . . . . . . .
. . . . . . . p
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,298,1/2-1/2,平局
r n b q k b n r
p p p p p p . p
. . . . . . . .
. . . . . . p .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,413,1/2-1/2,平局
r n b q k b n r
p p p p p . p p
. . . . . . . .
. . . . . p . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,324,1/2-1/2,平局
r n b q k b n r
p p p p . p p p
. . . . . . . .
. . . . p . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,306,1/2-1/2,平局
r n b q k b n r
p p p . p p p p
. . . . . . . .
. . . p . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,285,1/2-1/2,平局
r n b q k b n r
p p . p p p p p
. . . . . . . .
. . p . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,302,1/2-1/2,平局
r n b q k b n r
p . p p p p p p
. . . . . . . .
. p . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,161,1-0,获胜者 1
r n b q k b n r
. p p p p p p p
. . . . . . . .
p . . . . . . .
. . . . P . . .
. . . . . . . .
P P P P . P P P
R N B Q K B N R,377,1/2-1/2,平局
